Species,Strain,Location,Growth,Error,Temp,Isolation
S. marinoi,SmarF,NB,1.095172545,0.006931472,9,16.66
S. marinoi,SmarF,NB,1.407088777,0.027725887,15,16.66
S. marinoi,SmarF,NB,1.427883192,0.006238325,25,16.66
S. marinoi,SmarF,NB,0,0,30,16.66
S. marinoi,SmarH,NB,0.068300461,0.025861038,-1,19.81
S. marinoi,SmarH,NB,0.705554776,0.051292891,4,19.81
S. marinoi,SmarH,NB,1.07437813,0.062383246,9,19.81
S. marinoi,SmarH,NB,1.386294361,0.041588831,15,19.81
S. marinoi,SmarH,NB,1.670484705,0.013862944,22,19.81
S. marinoi,SmarH,NB,1.601169987,0.016635532,25,19.81
S. marinoi,SmarH,NB,1.2545964,0.0055452,30,19.81
S. marinoi,SmarH,NB,0,0,32,19.81
S. menzelii,CCMP 793,Other,0,0,4,
S. menzelii,CCMP 793,Other,0.672352765,0.013862944,9,
S. menzelii,CCMP 793,Other,1.247664925,0.069314718,15,
S. menzelii,CCMP 793,Other,1.76752531,0.034657359,22,
S. menzelii,CCMP 793,Other,1.310048171,0.054758627,30,
S. menzelii,CCMP 793,Other,0,0,35,
S. pseudocostatum,CCMP 2478,Other,0,0,4,
S. pseudocostatum,CCMP 2478,Other,1.011994884,0.083177662,9,
S. pseudocostatum,CCMP 2478,Other,1.72593648,0.013862944,15,
S. pseudocostatum,CCMP 2478,Other,1.947743577,0.006931472,22,
S. pseudocostatum,CCMP 2478,Other,1.871497388,0.019408121,25,
S. pseudocostatum,CCMP 2478,Other,1.802182669,0.02218071,30,
S. pseudocostatum,CCMP 2478,Other,0,0,35,
S. pseudocostatum,SpseA,NB,0,0,4,21.56
S. pseudocostatum,SpseA,NB,0.762461899,0.018714974,9,21.56
S. pseudocostatum,SpseA,NB,1.233801981,0.020794415,15,21.56
S. pseudocostatum,SpseA,NB,1.92001769,0.048520303,22,21.56
S. pseudocostatum,SpseA,NB,1.92001769,0.026339593,25,21.56
S. pseudocostatum,SpseA,NB,2.058647126,0.033271065,30,21.56
S. pseudocostatum,SpseA,NB,1.189200494,0.008019748,33,21.56
S. pseudocostatum,SpseA,NB,0,0,36,21.56
S. pseudocostatum,SpseB,NB,0,0,4,22.91
S. pseudocostatum,SpseB,NB,0.859502504,0.015249238,9,22.91
S. pseudocostatum,SpseB,NB,1.358568474,0.013862944,15,22.91
S. pseudocostatum,SpseB,NB,1.892291803,0.07624619,22,22.91
S. pseudocostatum,SpseB,NB,1.961606521,0.037429948,25,22.91
S. pseudocostatum,SpseB,NB,2.07251007,0.010397208,30,22.91
S. pseudocostatum,SpseB,NB,1.855948323,0.011351367,33,22.91
S. pseudocostatum,SpseB,NB,0,0,36,22.91
S. pseudocostatum,SpseC,NB,0,0,4,22.91
S. pseudocostatum,SpseC,NB,0.880296919,0.03188477,9,22.91
S. pseudocostatum,SpseC,NB,1.157555792,0.013862944,15,22.91
S. pseudocostatum,SpseC,NB,1.615032931,0.006931472,22,22.91
S. pseudocostatum,SpseC,NB,1.857634444,0.015249238,25,22.91
S. pseudocostatum,SpseC,NB,2.26659128,0.022873857,30,22.91
S. pseudocostatum,SpseC,NB,0,0,32,22.91
S. pseudocostatum,SpseD,NB,0,0,4,22.86
S. pseudocostatum,SpseD,NB,0.755530427,0.008317766,9,22.86
S. pseudocostatum,SpseD,NB,1.15062432,0.013862944,15,22.86
S. pseudocostatum,SpseD,NB,1.871497388,0.069314718,22,22.86
S. pseudocostatum,SpseD,NB,1.864565916,0.056838069,25,22.86
S. pseudocostatum,SpseD,NB,1.56,0.011,27,22.86
S. pseudocostatum,SpseD,NB,0,0,30,22.86
S. pseudocostatum,SpseD,NB,,,33,22.86
S. pseudocostatum,SpseE,NB,0,0,4,16.52
S. pseudocostatum,SpseE,NB,0.748598955,0.033271065,9,16.52
S. pseudocostatum,SpseE,NB,1.468085728,0.034657359,22,16.52
S. pseudocostatum,SpseE,NB,0.722063001,0.034991646,33,16.52
S. pseudocostatum,SpseE,NB,0,0,36,16.52
S. pseudocostatum,SpseF,NB,0.066284032,0.01790525,-1,20.84
S. pseudocostatum,SpseF,NB,0.4815,0.03827,4,20.84
S. pseudocostatum,SpseF,NB,0,0,36,20.84
S. pseudocostatum,SpseG,NB,0,0,36,20.84
